State Name,Year,"Abortion must be performed by licensed physician? (1=yes, 0=no)","Some abortions required to be performed in a hospital? (1=yes, 0=no)","Some abortions require involvement of second physician? (1=yes, 0=no)","Gestational limit on abortions? (1=yes, 0=no)","State has law prohibiting partial birth abortion in effect? (1=yes, 0=no)","State uses own funds to pay for abortions beyond required federal minimum? (1=yes, 0=no)","State restricts coverage of abortion in private insurance plans to cases in which woman's life would be endangered (and other limited cases)? (1=yes, 0=no)","State mandated waiting period before abortion? (1=yes, 0=no)","State requires parental notification and/or consent for minor's decision to have an abortion? (1=yes, 0=no) (note: does not count if attending physician may waive at will)","State requires parental consent for minor's decision to have an abortion? (1=yes, 0=no) (note: does not count if attending physician may waive at will)",Parental notification & consent index (Pnotif+pcons),
Tennessee,2013,1,0,0,1,1,0,0,0,1,1,2,
Texas,2013,1,0,0,1,0,0,0,1,1,1,2,
Utah,2013,1,1,0,1,1,0,1,1,1,1,2,
Vermont,2013,0,0,0,0,0,1,0,0,0,0,0,
Virginia,2013,1,1,1,1,1,0,0,1,1,1,2,
Washington,2013,1,0,0,1,0,1,0,0,0,0,0,
West Virginia,2013,0,0,0,0,0,1,0,1,1,0,1,
Wisconsin,2013,1,1,0,1,0,0,0,1,1,1,2,
Wyoming,2013,1,0,0,1,0,0,0,0,1,1,2,
Alabama,2014,1,1,1,1,0,0,0,1,1,1,2,
Alaska,2014,1,0,0,0,0,1,0,0,1,0,1,
Arizona,2014,1,1,1,1,1,1,0,1,1,1,2,
Arkansas,2014,1,0,1,1,1,0,0,1,1,1,2,
California,2014,0,0,0,1,0,1,0,0,0,0,0,
Colorado,2014,1,0,0,0,0,0,0,0,1,0,1,
Connecticut,2014,0,1,0,1,0,1,0,0,0,0,0,
Delaware,2014,1,0,0,1,0,0,0,0,1,0,1,
Florida,2014,1,1,1,1,0,0,0,0,1,0,1,
Georgia,2014,1,0,0,1,1,0,0,1,1,0,1,
Hawaii,2014,1,0,0,1,0,1,0,0,0,0,0,
Idaho,2014,1,1,1,1,0,0,1,1,1,1,2,
Illinois,2014,0,0,1,1,0,1,0,0,1,0,1,
Indiana,2014,1,1,1,1,1,0,1,1,1,1,2,
Iowa,2014,1,0,0,1,0,0,0,0,1,0,1,
Kansas,2014,1,0,1,1,1,0,1,1,1,1,2,
Kentucky,2014,1,1,0,1,0,0,1,1,1,1,2,
Louisiana,2014,1,0,1,1,1,0,0,1,1,1,2,
Maine,2014,1,0,0,1,0,0,0,0,0,0,0,
Maryland,2014,1,0,0,1,0,1,0,0,1,0,1,
Massachusetts,2014,1,1,0,1,0,1,0,0,1,1,2,
Michigan,2014,1,0,0,1,1,0,1,1,1,1,2,
Minnesota,2014,1,1,1,1,0,1,0,1,1,0,1,
Mississippi,2014,1,0,0,1,1,0,0,1,1,1,2,
Missouri,2014,1,1,1,1,0,0,1,1,1,1,2,
Montana,2014,0,0,1,1,1,1,0,0,1,0,1,
Nebraska,2014,1,0,0,1,0,0,1,1,1,1,2,
Nevada,2014,1,1,0,1,0,0,0,0,0,0,0,
New Hampshire,2014,0,0,0,0,1,0,0,0,1,0,1,
New Jersey,2014,0,1,0,0,0,1,0,0,0,0,0,
New Mexico,2014,1,0,0,0,1,1,0,0,0,0,0,
New York,2014,1,0,1,1,0,1,0,0,0,0,0,
North Carolina,2014,1,1,0,1,0,0,0,1,1,1,2,
North Dakota,2014,1,0,0,1,1,0,1,1,1,1,2,
Ohio,2014,1,1,1,1,1,0,0,1,1,1,2,
Oklahoma,2014,1,1,1,1,1,0,1,1,1,1,2,
Oregon,2014,0,0,0,0,0,1,0,0,0,0,0,
Pennsylvania,2014,1,1,1,1,0,0,0,1,1,1,2,
Rhode Island,2014,0,0,0,1,0,0,0,0,1,1,2,
South Carolina,2014,1,1,1,1,1,0,0,1,1,1,2,
South Dakota,2014,1,1,0,1,1,0,0,1,1,0,1,
Tennessee,2014,1,0,0,1,1,0,0,0,1,1,2,
Texas,2014,1,0,0,1,0,0,0,1,1,1,2,
Utah,2014,1,1,0,1,1,0,1,1,1,1,2,
Vermont,2014,0,0,0,0,0,1,0,0,0,0,0,
Virginia,2014,1,1,1,1,1,0,0,1,1,1,2,
Washington,2014,1,0,0,1,0,1,0,0,0,0,0,
West Virginia,2014,0,0,0,0,0,1,0,1,1,0,1,
Wisconsin,2014,1,1,0,1,0,0,0,1,1,1,2,
Wyoming,2014,1,0,0,1,0,0,0,0,1,1,2,
Alabama,2015,1,1,1,1,0,0,0,1,1,1,2,
Alaska,2015,1,0,0,0,0,1,0,0,1,0,1,
Arizona,2015,1,1,1,1,1,1,0,1,1,1,2,
Arkansas,2015,1,0,1,1,1,0,0,1,1,1,2,
California,2015,0,0,0,1,0,1,0,0,0,0,0,
Colorado,2015,1,0,0,0,0,0,0,0,1,0,1,
Connecticut,2015,0,1,0,1,0,1,0,0,0,0,0,
Delaware,2015,1,0,0,1,0,0,0,0,1,0,1,
Florida,2015,1,1,1,1,0,0,0,0,1,0,1,
Georgia,2015,1,0,0,1,1,0,0,1,1,0,1,
Hawaii,2015,1,0,0,1,0,1,0,0,0,0,0,
Idaho,2015,1,1,1,1,0,0,1,1,1,1,2,
Illinois,2015,0,0,1,1,0,1,0,0,1,0,1,
Indiana,2015,1,1,1,1,1,0,1,1,1,1,2,
Iowa,2015,1,0,0,1,0,0,0,0,1,0,1,
Kansas,2015,1,0,1,1,1,0,1,1,1,1,2,
Kentucky,2015,1,1,0,1,0,0,1,1,1,1,2,
Louisiana,2015,1,0,1,1,1,0,0,1,1,1,2,
Maine,2015,1,0,0,1,0,0,0,0,0,0,0,
Maryland,2015,1,0,0,1,0,1,0,0,1,0,1,
Massachusetts,2015,1,1,0,1,0,1,0,0,1,1,2,
Michigan,2015,1,0,0,1,1,0,1,1,1,1,2,
Minnesota,2015,1,1,1,1,0,1,0,1,1,0,1,
Mississippi,2015,1,0,0,1,1,0,0,1,1,1,2,
Missouri,2015,1,1,1,1,0,0,1,1,1,1,2,
Montana,2015,0,0,1,1,1,1,0,0,0,0,0,
Nebraska,2015,1,0,0,1,0,0,1,1,1,1,2,
Nevada,2015,1,1,0,1,0,0,0,0,0,0,0,
New Hampshire,2015,0,0,0,0,1,0,0,0,1,0,1,
New Jersey,2015,0,1,0,0,0,1,0,0,0,0,0,
New Mexico,2015,1,0,0,0,1,1,0,0,0,0,0,
New York,2015,1,0,1,1,0,1,0,0,0,0,0,
North Carolina,2015,1,1,0,1,0,0,0,1,1,1,2,
North Dakota,2015,1,0,0,1,1,0,1,1,1,1,2,
Ohio,2015,1,1,1,1,1,0,0,1,1,1,2,
Oklahoma,2015,1,1,1,1,1,0,1,1,1,1,2,
Oregon,2015,0,0,0,0,0,1,0,0,0,0,0,
Pennsylvania,2015,1,1,1,1,0,0,0,1,1,1,2,
Rhode Island,2015,0,0,0,1,0,0,0,0,1,1,2,
South Carolina,2015,1,1,1,1,1,0,0,1,1,1,2,
South Dakota,2015,1,1,0,1,1,0,0,1,1,0,1,
Tennessee,2015,1,0,0,1,1,0,0,1,1,1,2,
Texas,2015,1,0,0,1,0,0,0,1,1,1,2,
Utah,2015,1,1,0,1,1,0,1,1,1,1,2,
Vermont,2015,0,0,0,0,0,1,0,0,0,0,0,
Virginia,2015,1,1,1,1,1,0,0,1,1,1,2,
Washington,2015,1,0,0,1,0,1,0,0,0,0,0,
West Virginia,2015,0,0,0,1,0,1,0,1,1,0,1,
Wisconsin,2015,1,1,0,1,0,0,0,1,1,1,2,
Wyoming,2015,1,0,0,1,0,0,0,0,1,1,2,
Alabama,2016,1,1,1,1,0,0,0,1,1,1,2,
Alaska,2016,1,0,0,0,0,1,0,0,0,0,0,
Arizona,2016,1,1,1,1,1,1,0,1,1,1,2,
Arkansas,2016,1,0,1,1,1,0,0,1,1,1,2,
California,2016,0,0,0,1,0,1,0,0,0,0,0,
Colorado,2016,1,0,0,0,0,0,0,0,1,0,1,
Connecticut,2016,0,1,0,1,0,1,0,0,0,0,0,
Delaware,2016,1,0,0,1,0,0,0,0,1,0,1,
Florida,2016,1,1,1,1,0,0,0,0,1,0,1,
Georgia,2016,1,0,0,1,1,0,0,1,1,0,1,
Hawaii,2016,1,0,0,1,0,1,0,0,0,0,0,
Idaho,2016,1,1,1,1,0,0,1,1,1,1,2,
Illinois,2016,0,0,1,1,0,1,0,0,1,0,1,
Indiana,2016,1,1,1,1,1,0,1,1,1,1,2,
Iowa,2016,1,0,0,1,0,0,0,0,1,0,1,
Kansas,2016,1,0,1,1,1,0,1,1,1,1,2,
Kentucky,2016,1,1,0,1,0,0,1,1,1,1,2,
Louisiana,2016,1,0,1,1,1,0,0,1,1,1,2,
Maine,2016,1,0,0,1,0,0,0,0,0,0,0,
Maryland,2016,1,0,0,1,0,1,0,0,1,0,1,
Massachusetts,2016,1,1,0,1,0,1,0,0,1,1,2,
Michigan,2016,1,0,0,1,1,0,1,1,1,1,2,
Minnesota,2016,1,1,1,1,0,1,0,1,1,0,1,
Mississippi,2016,1,0,0,1,1,0,0,1,1,1,2,
Missouri,2016,1,1,1,1,0,0,1,1,1,1,2,
Montana,2016,0,0,1,1,1,1,0,0,0,0,0,
Nebraska,2016,1,0,0,1,0,0,1,1,1,1,2,
Nevada,2016,1,1,0,1,0,0,0,0,0,0,0,
New Hampshire,2016,0,0,0,0,1,0,0,0,1,0,1,
New Jersey,2016,0,1,0,0,0,1,0,0,0,0,0,
New Mexico,2016,1,0,0,0,1,1,0,0,0,0,0,
New York,2016,1,0,1,1,0,1,0,0,0,0,0,
North Carolina,2016,1,1,0,1,0,0,0,1,1,1,2,
North Dakota,2016,1,0,0,1,1,0,1,1,1,1,2,
Ohio,2016,1,1,1,1,1,0,0,1,1,1,2,
Oklahoma,2016,1,1,1,1,1,0,1,1,1,1,2,
Oregon,2016,0,0,0,0,0,1,0,0,0,0,0,
Pennsylvania,2016,1,1,1,1,0,0,0,1,1,1,2,
Rhode Island,2016,0,0,0,1,0,0,0,0,1,1,2,
South Carolina,2016,1,1,1,1,1,0,0,1,1,1,2,
South Dakota,2016,1,1,0,1,1,0,0,1,1,0,1,
Tennessee,2016,1,0,0,1,1,0,0,1,1,1,2,
Texas,2016,1,0,0,1,0,0,0,1,1,1,2,
Utah,2016,1,1,0,1,1,0,1,1,1,1,2,
Vermont,2016,0,0,0,0,0,1,0,0,0,0,0,
Virginia,2016,1,1,1,1,1,0,0,1,1,1,2,
Washington,2016,1,0,0,1,0,1,0,0,0,0,0,
West Virginia,2016,0,0,0,1,0,1,0,1,1,0,1,
Wisconsin,2016,1,1,0,1,0,0,0,1,1,1,2,
Wyoming,2016,1,0,0,1,0,0,0,0,1,1,2,
Alabama,2017,1,1,1,1,0,0,0,1,1,1,2,
Alaska,2017,1,0,0,0,0,1,0,0,0,0,0,
Arizona,2017,1,1,1,1,1,1,0,1,1,1,2,
Arkansas,2017,1,0,1,1,1,0,0,1,1,1,2,
California,2017,0,0,0,1,0,1,0,0,0,0,0,
Colorado,2017,1,0,0,0,0,0,0,0,1,0,1,
Connecticut,2017,0,1,0,1,0,1,0,0,0,0,0,
Delaware,2017,1,0,0,1,0,0,0,0,1,0,1,
Florida,2017,1,1,1,1,0,0,0,0,1,0,1,
Georgia,2017,1,0,0,1,1,0,0,1,1,0,1,
Hawaii,2017,1,0,0,1,0,1,0,0,0,0,0,
Idaho,2017,1,1,1,1,0,0,1,1,1,1,2,
Illinois,2017,1,0,1,1,0,1,0,0,1,0,1,
Indiana,2017,1,1,1,1,1,0,1,1,1,1,2,
Iowa,2017,1,0,0,1,0,0,0,0,1,0,1,
Kansas,2017,1,0,1,1,1,0,1,1,1,1,2,
Kentucky,2017,1,1,0,1,0,0,1,1,1,1,2,
Louisiana,2017,1,0,1,1,1,0,0,1,1,1,2,
Maine,2017,1,0,0,1,0,0,0,0,0,0,0,
Maryland,2017,1,0,0,1,0,1,0,0,1,0,1,
Massachusetts,2017,1,1,0,1,0,1,0,0,1,1,2,
Michigan,2017,1,0,0,1,1,0,1,1,1,1,2,
Minnesota,2017,1,1,1,1,0,1,0,1,1,0,1,
Mississippi,2017,1,0,0,1,1,0,0,1,1,1,2,
Missouri,2017,1,1,1,1,0,0,1,1,1,1,2,
Montana,2017,0,0,1,1,1,1,0,0,1,0,1,
Nebraska,2017,1,0,0,1,0,0,1,1,1,0,1,
Nevada,2017,1,1,0,1,0,0,0,0,1,1,2,
New Hampshire,2017,0,0,0,0,1,0,0,0,1,0,1,
New Jersey,2017,1,1,0,0,0,1,0,0,0,0,0,
New Mexico,2017,1,0,0,0,1,1,0,0,0,0,0,
New York,2017,1,0,1,1,0,1,0,0,0,0,0,
North Carolina,2017,1,1,0,1,0,0,0,1,1,1,2,
North Dakota,2017,1,0,0,1,1,0,1,1,1,1,2,
Ohio,2017,1,1,1,1,1,0,0,1,1,1,2,
Oklahoma,2017,1,1,1,1,1,0,1,1,1,1,2,
Oregon,2017,0,0,0,0,0,1,0,0,0,0,0,
Pennsylvania,2017,1,1,1,1,0,0,0,1,1,1,2,
Rhode Island,2017,0,0,0,1,0,0,0,0,1,1,2,
South Carolina,2017,1,1,1,1,1,0,0,1,1,1,2,
South Dakota,2017,1,1,0,1,1,0,0,1,1,0,1,
Tennessee,2017,1,1,1,1,1,0,0,1,1,1,2,
Texas,2017,1,0,0,1,1,0,0,1,1,1,2,
Utah,2017,1,1,0,1,1,0,1,1,1,1,2,
Vermont,2017,0,0,0,0,0,1,0,0,0,0,0,
Virginia,2017,1,1,1,1,1,0,0,1,1,1,2,
Washington,2017,1,0,0,1,0,1,0,0,0,0,0,
West Virginia,2017,0,0,0,1,0,1,0,1,1,0,1,
Wisconsin,2017,1,1,0,1,0,0,0,1,1,1,2,
Wyoming,2017,1,0,0,1,0,0,0,0,1,1,2,
Alabama,2018,1,1,1,1,0,0,0,1,1,1,2,
Alaska,2018,1,0,0,0,0,1,0,0,0,0,0,
Arizona,2018,1,1,1,1,1,1,0,1,1,1,2,
Arkansas,2018,1,0,1,1,1,0,0,1,1,1,2,
California,2018,0,0,0,1,0,1,0,0,0,0,0,
Colorado,2018,1,0,0,0,0,0,0,0,1,0,1,
Connecticut,2018,0,1,0,1,0,1,0,0,0,0,0,
Delaware,2018,1,0,0,1,0,0,0,0,1,0,1,
Florida,2018,1,1,1,1,0,0,0,0,1,0,1,
Georgia,2018,1,0,0,1,1,0,0,1,1,0,1,
Hawaii,2018,1,0,0,1,0,1,0,0,0,0,0,
Idaho,2018,1,1,1,1,0,0,1,1,1,1,2,
Illinois,2018,1,0,1,1,0,1,0,0,1,0,1,
Indiana,2018,1,1,1,1,1,0,1,1,1,1,2,
Iowa,2018,1,0,0,1,0,0,0,0,1,0,1,
Kansas,2018,1,0,1,1,1,0,1,1,1,1,2,
Kentucky,2018,1,1,0,1,0,0,1,1,1,1,2,
Louisiana,2018,1,0,1,1,1,0,0,1,1,1,2,
Maine,2018,1,0,0,1,0,0,0,0,0,0,0,
Maryland,2018,1,0,0,1,0,1,0,0,1,0,1,
Massachusetts,2018,1,1,0,1,0,1,0,0,1,1,2,
Michigan,2018,1,0,0,1,1,0,1,1,1,1,2,
Minnesota,2018,1,1,1,1,0,1,0,1,1,0,1,
Mississippi,2018,1,0,0,1,1,0,0,1,1,1,2,
Missouri,2018,1,1,1,1,0,0,1,1,1,1,2,
Montana,2018,0,0,1,1,1,1,0,0,0,0,0,
Nebraska,2018,1,0,0,1,0,0,1,1,1,0,1,
Nevada,2018,1,1,0,1,0,0,0,0,1,1,2,
New Hampshire,2018,0,0,0,0,1,0,0,0,1,0,1,
New Jersey,2018,1,1,0,0,0,1,0,0,0,0,0,
New Mexico,2018,1,0,0,0,1,1,0,0,0,0,0,
New York,2018,1,0,1,1,0,1,0,0,0,0,0,
North Carolina,2018,1,1,0,1,0,0,0,1,1,1,2,
North Dakota,2018,1,0,0,1,1,0,1,1,1,1,2,
Ohio,2018,1,1,1,1,1,0,0,1,1,1,2,
Oklahoma,2018,1,1,1,1,1,0,1,1,1,1,2,
Oregon,2018,0,0,0,0,0,1,0,0,0,0,0,
Pennsylvania,2018,1,1,1,1,0,0,0,1,1,1,2,
Rhode Island,2018,1,0,0,1,0,0,0,0,1,1,2,
South Carolina,2018,1,1,1,1,1,0,0,1,1,1,2,
South Dakota,2018,1,1,0,1,1,0,0,1,1,0,1,
Tennessee,2018,1,1,1,1,1,0,0,1,1,1,2,
Texas,2018,1,0,0,1,1,0,0,1,1,1,2,
Utah,2018,1,1,0,1,1,0,1,1,1,1,2,
Vermont,2018,0,0,0,0,0,1,0,0,0,0,0,
Virginia,2018,1,1,1,1,1,0,0,1,1,1,2,
Washington,2018,1,0,0,1,0,1,0,0,0,0,0,
West Virginia,2018,0,0,0,1,0,0,0,1,1,0,1,
Wisconsin,2018,1,1,0,1,0,0,0,1,1,1,2,
Wyoming,2018,1,0,0,1,0,0,0,0,1,1,2,
Alabama,2019,1,1,1,1,0,0,0,1,1,1,2,
Alaska,2019,1,0,0,0,0,1,0,0,0,0,0,
Arizona,2019,1,1,1,1,1,1,0,1,1,1,2,
Arkansas,2019,1,0,1,1,1,0,0,1,1,1,2,
California,2019,0,0,0,1,0,1,0,0,0,0,0,
Colorado,2019,1,0,0,0,0,0,0,0,1,0,1,
Connecticut,2019,0,1,0,1,0,1,0,0,0,0,0,
Delaware,2019,1,0,0,1,0,0,0,0,1,0,1,
Florida,2019,1,1,1,1,0,0,0,0,1,0,1,
Georgia,2019,1,0,0,1,1,0,0,1,1,0,1,
Hawaii,2019,1,0,0,1,0,1,0,0,0,0,0,
Idaho,2019,1,1,1,1,0,0,1,1,1,1,2,
Illinois,2019,0,0,0,1,0,1,0,0,1,0,1,
Indiana,2019,1,1,1,1,1,0,1,1,1,1,2,
Iowa,2019,1,0,0,1,0,0,0,0,1,0,1,
Kansas,2019,1,0,1,1,1,0,1,1,1,1,2,
Kentucky,2019,1,1,0,1,0,0,1,1,1,1,2,
Louisiana,2019,1,0,1,1,1,0,0,1,1,1,2,
Maine,2019,0,0,0,1,0,0,0,0,0,0,0,
Maryland,2019,1,0,0,1,0,1,0,0,1,0,1,
Massachusetts,2019,1,1,0,1,0,1,0,0,1,1,2,
Michigan,2019,1,0,0,1,1,0,1,1,1,1,2,
Minnesota,2019,1,1,1,1,0,1,0,1,1,0,1,
Mississippi,2019,1,0,0,1,1,0,0,1,1,1,2,
Missouri,2019,1,1,1,1,0,0,1,1,1,1,2,
Montana,2019,0,0,1,1,1,1,0,0,0,0,0,
Nebraska,2019,1,0,0,1,0,0,1,1,1,0,1,
Nevada,2019,1,1,0,1,0,0,0,0,0,0,0,
New Hampshire,2019,0,0,0,0,1,0,0,0,1,0,1,
New Jersey,2019,1,1,0,0,0,1,0,0,0,0,0,
New Mexico,2019,1,0,0,0,1,1,0,0,0,0,0,
New York,2019,1,0,0,1,0,1,0,0,0,0,0,
North Carolina,2019,1,1,0,1,0,0,0,1,1,1,2,
North Dakota,2019,1,0,0,1,1,0,1,1,1,1,2,
Ohio,2019,1,1,1,1,1,0,0,1,1,1,2,
Oklahoma,2019,1,1,1,1,1,0,1,1,1,1,2,
Oregon,2019,0,0,0,0,0,1,0,0,0,0,0,
Pennsylvania,2019,1,1,1,1,0,0,0,1,1,1,2,
Rhode Island,2019,1,0,0,1,0,0,0,0,1,1,2,
South Carolina,2019,1,1,1,1,1,0,0,1,1,1,2,
South Dakota,2019,1,1,0,1,1,0,0,1,1,0,1,
Tennessee,2019,1,1,1,1,1,0,0,1,1,1,2,
Texas,2019,1,0,0,1,1,0,0,1,1,1,2,
Utah,2019,1,1,0,1,1,0,1,1,1,1,2,
Vermont,2019,0,0,0,0,0,1,0,0,0,0,0,
Virginia,2019,1,1,1,1,1,0,0,1,1,1,2,
Washington,2019,1,0,0,1,0,1,0,0,0,0,0,
West Virginia,2019,0,0,0,1,0,0,0,1,1,0,1,
Wisconsin,2019,1,1,0,1,0,0,0,1,1,1,2,
Wyoming,2019,1,0,0,1,0,0,0,0,1,1,2,
Alabama,2020,1,1,1,1,0,0,0,1,1,1,2,
Alaska,2020,1,0,0,0,0,1,0,0,0,0,0,
Arizona,2020,1,1,1,1,1,1,0,1,1,1,2,
Arkansas,2020,1,0,1,1,1,0,0,1,1,1,2,
California,2020,0,0,0,1,0,1,0,0,0,0,0,
Colorado,2020,1,0,0,0,0,0,0,0,1,0,1,
Connecticut,2020,0,1,0,1,0,1,0,0,0,0,0,
Delaware,2020,1,0,0,1,0,0,0,0,1,0,1,
Florida,2020,1,1,1,1,0,0,0,0,1,1,2,
Georgia,2020,1,0,0,1,1,0,0,1,1,0,1,
Hawaii,2020,1,0,0,1,0,1,0,0,0,0,0,
Idaho,2020,1,1,1,1,0,0,1,1,1,1,2,
Illinois,2020,0,0,0,1,0,1,0,0,1,0,1,
Indiana,2020,1,1,1,1,1,0,1,1,1,1,2,
Iowa,2020,1,0,0,1,0,0,0,0,1,0,1,
Kansas,2020,1,0,1,1,1,0,1,1,1,1,2,
Kentucky,2020,1,1,0,1,0,0,1,1,1,1,2,
Louisiana,2020,1,0,1,1,1,0,0,1,1,1,2,
Maine,2020,0,0,0,1,0,0,0,0,0,0,0,
Maryland,2020,1,0,0,1,0,1,0,0,1,0,1,
Massachusetts,2020,1,1,0,1,0,1,0,0,1,1,2,
Michigan,2020,1,0,0,1,1,0,1,1,1,1,2,
Minnesota,2020,1,1,1,1,0,1,0,1,1,0,1,
Mississippi,2020,1,0,0,1,1,0,0,1,1,1,2,
Missouri,2020,1,1,1,1,0,0,1,1,1,1,2,
Montana,2020,0,0,1,1,1,1,0,0,0,0,0,
Nebraska,2020,1,0,0,1,0,0,1,1,1,0,1,
Nevada,2020,1,1,0,1,0,0,0,0,0,0,0,
New Hampshire,2020,0,0,0,0,1,0,0,0,1,0,1,
New Jersey,2020,1,1,0,0,0,1,0,0,0,0,0,
New Mexico,2020,1,0,0,0,1,1,0,0,0,0,0,
New York,2020,1,0,0,1,0,1,0,0,0,0,0,
North Carolina,2020,1,1,0,1,0,0,0,1,1,1,2,
North Dakota,2020,1,0,0,1,1,0,1,1,1,1,2,
Ohio,2020,1,1,1,1,1,0,0,1,1,1,2,
Oklahoma,2020,1,1,1,1,1,0,1,1,1,1,2,
Oregon,2020,0,0,0,0,0,1,0,0,0,0,0,
Pennsylvania,2020,1,1,1,1,0,0,0,1,1,1,2,
Rhode Island,2020,1,0,0,1,0,0,0,0,1,1,2,
South Carolina,2020,1,1,1,1,1,0,0,1,1,1,2,
South Dakota,2020,1,1,0,1,1,0,0,1,1,0,1,
Tennessee,2020,1,1,1,1,1,0,0,1,1,1,2,
Texas,2020,1,0,0,1,1,0,0,1,1,1,2,
Utah,2020,1,1,0,1,1,0,1,1,1,1,2,
Vermont,2020,0,0,0,0,0,1,0,0,0,0,0,
Virginia,2020,1,1,1,1,1,0,0,1,1,1,2,
Washington,2020,1,0,0,1,0,1,0,0,0,0,0,
West Virginia,2020,0,0,0,1,0,0,0,1,1,0,1,
Wisconsin,2020,1,1,0,1,0,0,0,1,1,1,2,
Wyoming,2020,1,0,0,1,0,0,0,0,1,1,2,