ageban,WEIGHT,northeast,south,midwest,female,white,nonwhite,hsgrad,somecoll,colgrad,idR,idD,idI,survey,year,stname,monthst,dayst,monthend,dayend
50-64,.30537263,0,0,0,0,0,1,1,0,0,1,0,0,2017-31116496,2016,New Mexico,8,4,10,2
30-49,.50181687,0,1,0,1,1,0,1,1,1,0,0,1,2017-31116496,2016,Arkansas,8,4,10,2
50-64,.33804053,0,1,0,1,0,1,1,1,0,0,1,0,2017-31116496,2016,Virginia,8,4,10,2
30-49,.5004195,0,0,0,1,1,0,1,1,1,0,0,1,2017-31116496,2016,Arizona,8,4,10,2
30-49,.92285603,0,0,0,0,0,1,1,1,1,1,0,0,2017-31116496,2016,Arizona,8,4,10,2
50-64,.28263468,0,0,1,1,1,0,1,1,0,0,0,1,2017-31116496,2016,Ohio,8,4,10,2
50-64,.38446826,0,0,1,1,1,0,1,1,0,1,0,0,2017-31116496,2016,Indiana,8,4,10,2
50-64,.28759792,0,0,0,1,1,0,1,1,1,0,1,0,2017-31116496,2016,California,8,4,10,2
65+,.62873024,1,0,0,1,1,0,1,0,0,0,0,1,2017-31116496,2016,New York,8,4,10,2
65+,1.308019,0,1,0,1,0,1,1,1,0,0,1,0,2017-31116496,2016,Texas,8,4,10,2
30-49,.94146329,0,0,1,0,.a,.a,1,0,0,0,0,1,2017-31116496,2016,Ohio,8,4,10,2
50-64,.35767421,0,1,0,0,1,0,1,1,1,0,0,1,2017-31116496,2016,Virginia,8,4,10,2
30-49,1.9695034,0,0,0,0,0,1,1,1,0,.a,.a,.a,2017-31116496,2016,California,8,4,10,2
30-49,1.6640757,0,1,0,0,1,0,1,1,0,0,0,1,2017-31116496,2016,North Carolina,8,4,10,2
65+,.2530843,0,0,0,0,1,0,1,1,0,0,1,0,2017-31116496,2016,Washington,8,4,10,2
18-29,.77254653,1,0,0,1,1,0,1,1,0,0,1,0,2017-31116496,2016,Massachusetts,8,4,10,2
65+,2.5584037,0,1,0,1,1,0,0,0,0,1,0,0,2017-31116496,2016,Alabama,8,4,10,2
18-29,2.8268735,0,1,0,1,1,0,1,1,0,1,0,0,2017-31116496,2016,Kentucky,8,4,10,2
65+,.97799653,0,0,0,0,0,1,1,0,0,0,1,0,2017-31116496,2016,Arizona,8,4,10,2
65+,.41502425,0,0,0,0,1,0,1,1,1,0,1,0,2017-31116496,2016,California,8,4,10,2
65+,.57986319,1,0,0,1,0,1,1,1,0,0,1,0,2017-31116496,2016,Pennsylvania,8,4,10,2
30-49,1.84802,0,0,1,1,0,1,1,1,1,0,1,0,2017-31116496,2016,Minnesota,8,4,10,2
65+,1.2083116,0,1,0,0,0,1,1,0,0,0,1,0,2017-31116496,2016,Texas,8,4,10,2
50-64,.96009481,0,1,0,1,1,0,1,1,1,1,0,0,2017-31116496,2016,South Carolina,8,4,10,2
30-49,.87749887,0,0,0,1,1,0,1,1,1,0,1,0,2017-31116496,2016,California,8,4,10,2
50-64,.62731665,0,1,0,1,1,0,1,1,0,1,0,0,2017-31116496,2016,Virginia,8,4,10,2
65+,1.3959231,0,0,1,0,1,0,1,0,0,1,0,0,2017-31116496,2016,Minnesota,8,4,10,2
30-49,.75435036,0,1,0,1,1,0,1,1,1,0,0,1,2017-31116496,2016,Florida,8,4,10,2
65+,.45220834,0,0,1,1,1,0,1,1,0,0,0,1,2017-31116496,2016,Wisconsin,8,4,10,2
65+,.3304818,0,1,0,0,1,0,1,1,1,1,0,0,2017-31116496,2016,Georgia,8,4,10,2
30-49,1.1099912,0,1,0,0,1,0,1,1,0,1,0,0,2017-31116496,2016,Alabama,8,4,10,2
30-49,.81336832,0,1,0,1,1,0,1,1,1,1,0,0,2017-31116496,2016,Texas,8,4,10,2
50-64,.54399294,0,1,0,0,1,0,1,0,0,1,0,0,2017-31116496,2016,Florida,8,4,10,2
65+,.50568169,1,0,0,0,1,0,1,0,0,0,1,0,2017-31116496,2016,New York,8,4,10,2
65+,.34619579,0,1,0,1,0,1,1,1,0,1,0,0,2017-31116496,2016,Florida,8,4,10,2
50-64,1.0729131,0,1,0,0,1,0,1,1,1,1,0,0,2017-31116496,2016,Alabama,8,4,10,2
50-64,.52330732,0,0,0,0,1,0,1,0,0,1,0,0,2017-31116496,2016,Nevada,8,4,10,2
65+,.20393097,0,0,0,0,1,0,1,1,1,1,0,0,2017-31116496,2016,California,8,4,10,2
30-49,2.1066101,0,0,0,1,0,1,1,0,0,0,0,1,2017-31116496,2016,California,8,4,10,2
30-49,.45429584,0,0,1,0,1,0,1,1,0,1,0,0,2017-31116496,2016,Minnesota,8,4,10,2
18-29,4.4794297,1,0,0,1,1,0,1,0,0,1,0,0,2017-31116496,2016,Massachusetts,8,4,10,2
65+,.36491579,1,0,0,0,1,0,1,1,0,0,0,1,2017-31116496,2016,Massachusetts,8,4,10,2
30-49,1.1311691,0,0,1,0,1,0,1,1,1,0,0,1,2017-31116496,2016,Minnesota,8,4,10,2
65+,1.355776,1,0,0,1,1,0,1,0,0,1,0,0,2017-31116496,2016,Pennsylvania,8,4,10,2
65+,.20393097,0,0,0,0,1,0,1,1,1,1,0,0,2017-31116496,2016,Colorado,8,4,10,2
65+,.46600857,0,1,0,0,1,0,1,1,1,1,0,0,2017-31116496,2016,Mississippi,8,4,10,2
65+,.20751213,0,0,0,0,1,0,1,1,1,0,1,0,2017-31116496,2016,California,8,4,10,2
65+,.39423773,0,0,1,0,1,0,1,1,1,0,0,1,2017-31116496,2016,Ohio,8,4,10,2
65+,.52908921,1,0,0,0,1,0,1,1,1,0,1,0,2017-31116496,2016,New Hampshire,8,4,10,2
50-64,.4258813,1,0,0,0,1,0,1,1,1,0,1,0,2017-31116496,2016,Maine,8,4,10,2
65+,.23914792,0,1,0,1,1,0,1,1,0,0,1,0,2017-31116496,2016,Maryland,8,4,10,2
50-64,.67808247,0,0,0,1,1,0,1,1,1,1,0,0,2017-31116496,2016,Utah,8,4,10,2
65+,.66393644,0,0,1,0,1,0,1,0,0,0,1,0,2017-31116496,2016,Illinois,8,4,10,2
65+,.48619342,0,1,0,0,1,0,0,0,0,1,0,0,2017-31116496,2016,West Virginia,8,4,10,2
65+,.40063316,0,0,0,1,1,0,1,1,1,.a,.a,.a,2017-31116496,2016,Washington,8,4,10,2
30-49,.46407032,0,1,0,1,0,1,1,1,1,0,1,0,2017-31116496,2016,Florida,8,4,10,2
50-64,.65572429,1,0,0,1,1,0,1,1,1,0,1,0,2017-31116496,2016,New Jersey,8,4,10,2
30-49,1.4058824,0,1,0,1,1,0,1,1,0,0,1,0,2017-31116496,2016,Tennessee,8,4,10,2
30-49,1.8290772,0,1,0,1,0,1,1,1,1,0,1,0,2017-31116496,2016,Virginia,8,4,10,2
30-49,2.3087361,0,0,0,1,0,1,1,1,0,0,0,1,2017-31116496,2016,California,8,4,10,2
30-49,1.9035652,0,1,0,1,1,0,1,1,0,1,0,0,2017-31116496,2016,Louisiana,8,4,10,2
50-64,.51603174,0,1,0,0,1,0,1,0,0,1,0,0,2017-31116496,2016,Florida,8,4,10,2
65+,.28060192,0,0,0,1,1,0,1,1,0,0,1,0,2017-31116496,2016,California,8,4,10,2
50-64,.50313973,0,0,0,0,1,0,1,1,0,0,1,0,2017-31116496,2016,Washington,8,4,10,2
30-49,.77610409,0,1,0,0,1,0,1,1,1,0,1,0,2017-31116496,2016,Virginia,8,4,10,2
18-29,.90734094,1,0,0,0,1,0,1,1,1,1,0,0,2017-31116496,2016,Pennsylvania,8,4,10,2
65+,.25964364,0,0,1,0,1,0,1,1,1,1,0,0,2017-31116496,2016,Wisconsin,8,4,10,2
50-64,.5996213,0,0,1,1,1,0,1,1,0,.a,.a,.a,2017-31116496,2016,Illinois,8,4,10,2
65+,.37828541,0,0,1,0,1,0,1,1,0,0,0,1,2017-31116496,2016,Iowa,8,4,10,2
65+,.3304818,0,1,0,0,1,0,1,1,1,0,0,1,2017-31116496,2016,Florida,8,4,10,2
65+,1.6509869,0,0,1,1,1,0,1,0,0,0,0,1,2017-31116496,2016,Illinois,8,4,10,2
30-49,.71619976,0,0,0,0,0,1,1,1,1,1,0,0,2017-31116496,2016,California,8,4,10,2
65+,.36491579,1,0,0,0,1,0,1,1,0,1,0,0,2017-31116496,2016,Pennsylvania,8,4,10,2
50-64,.48510027,0,1,0,0,1,0,1,1,0,1,0,0,2017-31116496,2016,Virginia,8,4,10,2
50-64,1.3736953,0,1,0,1,1,0,1,0,0,0,0,0,2017-31116496,2016,Louisiana,8,4,10,2
30-49,.8664133,0,1,0,1,1,0,1,1,1,0,1,0,2017-31116496,2016,Georgia,8,4,10,2
30-49,1.5551289,0,1,0,1,0,1,1,1,1,0,1,0,2017-31116496,2016,Texas,8,4,10,2
50-64,.608132,0,0,1,0,1,0,1,1,0,0,0,1,2017-31116496,2016,Iowa,8,4,10,2
30-49,1.167292,0,0,0,0,1,0,1,1,1,1,0,0,2017-31116496,2016,Washington,8,4,10,2
65+,.97238684,1,0,0,0,1,0,1,0,0,0,1,0,2017-31116496,2016,Pennsylvania,8,4,10,2
50-64,2.7419281,0,1,0,1,1,0,1,0,0,0,1,0,2017-31116496,2016,Tennessee,8,4,10,2
50-64,.25801587,0,1,0,0,1,0,1,1,0,0,0,1,2017-31116496,2016,North Carolina,8,4,10,2
50-64,.99047601,0,0,0,1,1,0,1,1,0,0,1,0,2017-31116496,2016,Oregon,8,4,10,2
65+,.22405803,0,0,1,1,0,1,1,1,1,0,1,0,2017-31116496,2016,Illinois,8,4,10,2
30-49,3.590826,0,0,1,0,1,0,0,0,0,1,0,0,2017-31116496,2016,Ohio,8,4,10,2
65+,.45137084,0,0,0,0,1,0,1,1,0,1,0,0,2017-31116496,2016,Wyoming,8,4,10,2
65+,.56277096,0,1,0,1,1,0,1,1,0,1,0,0,2017-31116496,2016,Texas,8,4,10,2
50-64,1.0622494,0,1,0,1,1,0,1,1,1,0,1,0,2017-31116496,2016,Texas,8,4,10,2
30-49,1.1237712,0,1,0,1,0,1,1,1,0,0,0,0,2017-31116496,2016,Maryland,8,4,10,2
65+,.23422603,0,0,1,0,1,0,1,1,0,1,0,0,2017-31116496,2016,Michigan,8,4,10,2
50-64,1.4861177,0,0,1,1,1,0,1,0,0,1,0,0,2017-31116496,2016,Missouri,8,4,10,2
30-49,1.127589,0,0,0,0,1,0,1,0,0,1,0,0,2017-31116496,2016,Washington,8,4,10,2
50-64,1.3108914,0,0,1,0,0,1,1,0,0,0,0,1,2017-31116496,2016,Illinois,8,4,10,2
50-64,.20393097,0,0,1,0,1,0,1,0,0,0,0,1,2017-31116496,2016,Michigan,8,4,10,2
30-49,1.0204933,0,0,1,0,0,1,1,1,1,1,0,0,2017-31116496,2016,Missouri,8,4,10,2
30-49,1.6132389,0,0,1,0,0,1,1,1,0,0,1,0,2017-31116496,2016,Indiana,8,4,10,2
65+,.25470775,1,0,0,0,1,0,1,1,1,1,0,0,2017-31116496,2016,Pennsylvania,8,4,10,2
65+,.20393097,0,0,1,0,1,0,1,1,1,1,0,0,2017-31116496,2016,Ohio,8,4,10,2
30-49,1.0646555,0,0,0,1,1,0,1,1,1,0,1,0,2017-31116496,2016,Arizona,8,4,10,2
65+,.76687545,0,1,0,1,1,0,1,0,0,0,0,1,2017-31116496,2016,Arkansas,8,4,10,2
65+,.34619579,0,1,0,1,0,1,1,1,0,0,1,0,2017-31116496,2016,Florida,8,4,10,2
50-64,.58157116,0,1,0,1,1,0,1,1,0,0,1,0,2017-31116496,2016,Maryland,8,4,10,2
65+,.40175191,0,1,0,1,1,0,1,1,1,0,1,0,2017-31116496,2016,Louisiana,8,4,10,2
50-64,1.0408676,0,1,0,1,0,1,1,1,1,0,1,0,2017-31116496,2016,Florida,8,4,10,2
30-49,1.7072492,0,0,1,1,1,0,1,1,1,0,1,0,2017-31116496,2016,Michigan,8,4,10,2
65+,.33576313,0,0,1,1,1,0,1,1,1,0,0,1,2017-31116496,2016,Ohio,8,4,10,2
50-64,.71119982,0,1,0,0,0,1,1,1,1,0,0,1,2017-31116496,2016,Maryland,8,4,10,2
65+,.534284,0,0,0,0,0,1,1,1,0,1,0,0,2017-31116496,2016,California,8,4,10,2
50-64,1.2535591,0,1,0,1,0,1,1,1,0,0,0,1,2017-31116496,2016,Maryland,8,4,10,2
50-64,.40758646,0,0,1,0,1,0,1,1,1,0,0,1,2017-31116496,2016,Missouri,8,4,10,2
50-64,.41641456,1,0,0,0,1,0,1,1,1,0,0,1,2017-31116496,2016,Maine,8,4,10,2
65+,.9704414,0,0,0,0,0,1,1,0,0,0,1,0,2017-31116496,2016,Arizona,8,4,10,2
65+,.33441937,0,0,1,0,1,0,1,1,1,0,1,0,2017-31116496,2016,Ohio,8,4,10,2
30-49,.71733022,0,1,0,0,1,0,1,1,1,0,0,1,2017-31116496,2016,North Carolina,8,4,10,2
50-64,.51603174,0,1,0,0,1,0,1,1,0,1,0,0,2017-31116496,2016,Tennessee,8,4,10,2
50-64,.38208485,0,0,0,0,1,0,1,1,1,0,0,1,2017-31116496,2016,California,8,4,10,2
50-64,.37427267,0,0,1,1,1,0,1,1,1,0,0,1,2017-31116496,2016,Michigan,8,4,10,2
65+,.8098641,1,0,0,1,1,0,1,0,0,0,1,0,2017-31116496,2016,Pennsylvania,8,4,10,2
50-64,.21258058,0,0,0,0,0,1,1,1,1,1,0,0,2017-31116496,2016,Hawaii,8,4,10,2
65+,.64304465,1,0,0,1,1,0,0,0,0,1,0,0,2017-31116496,2016,Pennsylvania,8,4,10,2
30-49,.22448611,0,1,0,0,1,0,1,1,1,0,1,0,2017-31116496,2016,Maryland,8,4,10,2
50-64,2.0291057,0,1,0,1,0,1,1,0,0,0,1,0,2017-31116496,2016,Texas,8,4,10,2
65+,.89104545,0,1,0,1,0,1,1,1,0,1,0,0,2017-31116496,2016,Texas,8,4,10,2
50-64,.56142724,0,0,1,1,1,0,1,1,1,1,0,0,2017-31116496,2016,Minnesota,8,4,10,2
50-64,.91541392,0,1,0,1,0,1,1,0,0,0,1,0,2017-31116496,2016,Georgia,8,4,10,2
50-64,.20393097,1,0,0,0,1,0,1,1,1,0,1,0,2017-31116496,2016,New Jersey,8,4,10,2
65+,.24007581,0,0,0,0,1,0,1,1,0,0,1,0,2017-31116496,2016,Oregon,8,4,10,2
65+,.76687545,0,1,0,1,1,0,1,0,0,0,1,0,2017-31116496,2016,Tennessee,8,4,10,2
65+,.20393097,0,0,1,0,1,0,1,1,0,1,0,0,2017-31116496,2016,South Dakota,8,4,10,2
65+,1.0904375,0,1,0,0,1,0,1,0,0,1,0,0,2017-31116496,2016,Maryland,8,4,10,2
50-64,.57312727,0,0,0,0,1,0,1,1,1,0,0,1,2017-31116496,2016,Arizona,8,4,10,2
65+,.43518746,0,1,0,0,1,0,1,0,0,1,0,0,2017-31116496,2016,Texas,8,4,10,2
50-64,1.10826,1,0,0,1,1,0,1,0,0,0,0,1,2017-31116496,2016,New Jersey,8,4,10,2
30-49,.65878123,0,0,1,0,1,0,1,0,0,0,0,1,2017-31116496,2016,Ohio,8,4,10,2
65+,.21658158,0,1,0,1,1,0,1,1,1,1,0,0,2017-31116496,2016,Kentucky,8,4,10,2
50-64,1.1555145,0,0,0,1,1,0,1,1,0,0,0,1,2017-31116496,2016,Colorado,8,4,10,2
65+,2.3380415,0,0,0,1,0,1,1,0,0,0,1,0,2017-31116496,2016,California,8,4,10,2
50-64,5.5804462,0,0,0,1,0,1,1,0,0,.a,.a,.a,2017-31116496,2016,California,8,4,10,2
30-49,.65418428,0,1,0,0,.a,.a,1,1,1,0,0,1,2017-31116496,2016,Virginia,8,4,10,2
18-29,1.6381676,0,0,1,1,1,0,1,1,0,0,0,1,2017-31116496,2016,Michigan,8,4,10,2
30-49,.68141216,0,1,0,1,1,0,1,1,1,1,0,0,2017-31116496,2016,Florida,8,4,10,2
18-29,5.5804462,0,0,1,1,1,0,1,0,0,0,0,1,2017-31116496,2016,Nebraska,8,4,10,2
65+,.20393097,0,0,0,0,1,0,1,1,1,0,1,0,2017-31116496,2016,California,8,4,10,2
50-64,.32079941,0,1,0,1,1,0,1,0,0,0,1,0,2017-31116496,2016,Tennessee,8,4,10,2
65+,.3304818,0,1,0,0,1,0,1,1,1,1,0,0,2017-31116496,2016,Florida,8,4,10,2
50-64,.53522152,0,0,0,0,1,0,1,1,0,1,0,0,2017-31116496,2016,Oregon,8,4,10,2
65+,.26050672,1,0,0,0,1,0,1,1,1,0,1,0,2017-31116496,2016,New York,8,4,10,2
50-64,.94919711,0,0,1,1,1,0,1,1,1,1,0,0,2017-31116496,2016,Illinois,8,4,10,2
30-49,.79785109,0,1,0,0,1,0,1,1,0,0,1,0,2017-31116496,2016,Kentucky,8,4,10,2
65+,.55645812,1,0,0,0,1,0,1,0,0,0,1,0,2017-31116496,2016,New Jersey,8,4,10,2
50-64,.65064472,0,0,0,1,1,0,1,1,0,0,0,1,2017-31116496,2016,California,8,4,10,2
50-64,.71258754,0,0,0,1,1,0,1,1,1,0,0,1,2017-31116496,2016,California,8,4,10,2
18-29,3.8406317,0,0,0,1,1,0,1,1,0,1,0,0,2017-31116496,2016,California,8,4,10,2
65+,.27462226,1,0,0,0,1,0,1,1,1,0,0,1,2017-31116496,2016,Massachusetts,8,4,10,2
65+,.47312835,1,0,0,0,1,0,1,1,1,1,0,0,2017-31116496,2016,Pennsylvania,8,4,10,2
65+,.27462226,1,0,0,0,1,0,.a,.a,.a,.a,.a,.a,2017-31116496,2016,New Jersey,8,4,10,2
50-64,.20393097,0,1,0,0,1,0,1,1,1,0,0,1,2017-31116496,2016,Tennessee,8,4,10,2
50-64,.4099175,0,1,0,0,0,1,1,1,1,0,0,1,2017-31116496,2016,Florida,8,4,10,2
30-49,1.4417946,1,0,0,1,0,1,1,1,1,0,1,0,2017-31116496,2016,Pennsylvania,8,4,10,2
30-49,.79429358,1,0,0,1,1,0,1,1,1,0,0,1,2017-31116496,2016,Massachusetts,8,4,10,2
30-49,.7467404,1,0,0,1,1,0,1,1,1,0,1,0,2017-31116496,2016,Pennsylvania,8,4,10,2
50-64,1.4382085,0,0,0,1,1,0,1,0,0,1,0,0,2017-31116496,2016,California,8,4,10,2
50-64,1.0618052,0,1,0,1,0,1,1,1,1,0,1,0,2017-31116496,2016,Louisiana,8,4,10,2
50-64,.65236986,1,0,0,0,1,0,1,1,0,0,1,0,2017-31116496,2016,Pennsylvania,8,4,10,2
50-64,1.4335942,1,0,0,1,1,0,1,0,0,0,1,0,2017-31116496,2016,Pennsylvania,8,4,10,2
50-64,.38279381,0,0,1,1,1,0,1,1,1,0,1,0,2017-31116496,2016,Wisconsin,8,4,10,2
50-64,.72520041,0,1,0,1,0,1,1,1,1,1,0,0,2017-31116496,2016,Georgia,8,4,10,2
50-64,.57312727,0,0,0,0,1,0,1,1,1,0,0,1,2017-31116496,2016,Idaho,8,4,10,2
50-64,2.8966095,0,0,0,0,1,0,1,0,0,1,0,0,2017-31116496,2016,California,8,4,10,2
65+,.38950792,0,0,0,1,0,1,1,1,0,0,1,0,2017-31116496,2016,California,8,4,10,2
30-49,3.0816622,0,1,0,0,1,0,1,0,0,0,0,1,2017-31116496,2016,North Carolina,8,4,10,2
30-49,2.6787257,0,0,1,0,1,0,1,0,0,1,0,0,2017-31116496,2016,Wisconsin,8,4,10,2
65+,.34845543,0,1,0,1,1,0,1,1,0,1,0,0,2017-31116496,2016,Texas,8,4,10,2
65+,1.2818284,0,0,1,1,1,0,1,0,0,.a,.a,.a,2017-31116496,2016,Michigan,8,4,10,2
50-64,.51534343,1,0,0,1,1,0,1,1,1,.a,.a,.a,2017-31116496,2016,New York,8,4,10,2
65+,.72592312,0,1,0,0,1,0,1,1,0,1,0,0,2017-31116496,2016,Georgia,8,4,10,2
65+,.36491579,1,0,0,0,1,0,1,1,0,1,0,0,2017-31116496,2016,Connecticut,8,4,10,2
65+,.94022393,0,1,0,0,1,0,1,1,0,0,1,0,2017-31116496,2016,Florida,8,4,10,2
65+,.34144667,1,0,0,1,1,0,1,1,1,0,1,0,2017-31116496,2016,New York,8,4,10,2
50-64,.56422246,0,0,0,0,1,0,1,0,0,1,0,0,2017-31116496,2016,California,8,4,10,2
50-64,.20393097,0,0,1,0,1,0,1,1,0,0,0,1,2017-31116496,2016,Wisconsin,8,4,10,2
50-64,.20393097,0,0,1,0,1,0,1,1,1,1,0,0,2017-31116496,2016,Illinois,8,4,10,2
50-64,.79212701,0,0,1,0,0,1,1,0,0,0,1,0,2017-31116496,2016,Illinois,8,4,10,2
65+,.49447244,0,0,1,0,1,0,1,1,0,0,1,0,2017-31116496,2016,Missouri,8,4,10,2
65+,.78664988,1,0,0,0,0,1,1,1,0,0,1,0,2017-31116496,2016,Pennsylvania,8,4,10,2
65+,2.8390048,0,1,0,1,0,1,0,0,0,0,1,0,2017-31116496,2016,Texas,8,4,10,2
50-64,.65681291,0,1,0,1,1,0,1,1,1,0,0,1,2017-31116496,2016,Oklahoma,8,4,10,2
50-64,1.1936036,0,1,0,0,1,0,1,0,0,0,1,0,2017-31116496,2016,Virginia,8,4,10,2
65+,.20393097,1,0,0,0,1,0,1,1,1,0,1,0,2017-31116496,2016,Massachusetts,8,4,10,2
65+,.71872318,0,0,1,1,1,0,1,0,0,1,0,0,2017-31116496,2016,Michigan,8,4,10,2
30-49,1.1099912,0,1,0,0,1,0,1,1,0,0,0,1,2017-31116496,2016,Texas,8,4,10,2
